epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.4052,0,53.1302,0,0.00546,0.33333,0.02311,0.0064,2.26561,3.89195,2.06945,0,0,0
2,26.0353,0,52.5688,0,0.00595,0.33333,0.02395,0.00642,2.2582,3.87813,2.06668,1.41485e-05,1.41485e-05,1.41485e-05
3,32.6308,0,52.5464,0,0.00664,0.33333,0.02735,0.00855,2.25464,3.87326,2.07489,2.80141e-05,2.80141e-05,2.80141e-05
4,40.5281,0,52.2999,0,0.00747,0.33333,0.02704,0.00784,2.25105,3.87347,2.07321,4.15968e-05,4.15968e-05,4.15968e-05
5,46.6521,0,52.5696,0,0.0085,0.33333,0.03211,0.00951,2.27334,3.86618,2.08724,5.48965e-05,5.48965e-05,5.48965e-05
6,54.3958,0,52.387,0,0.00952,0.33333,0.04676,0.01728,2.29586,3.86915,2.1052,6.79132e-05,6.79132e-05,6.79132e-05
7,60.8165,0,52.0084,0,0.01029,0.33333,0.03384,0.0123,2.349,3.87633,2.14837,8.0647e-05,8.0647e-05,8.0647e-05
8,68.2645,0,51.7548,0,0.01126,0.33333,0.02675,0.00913,2.34767,3.87065,2.17202,9.30979e-05,9.30979e-05,9.30979e-05
9,74.801,0,51.4416,0,0.01003,0.26667,0.01797,0.00642,2.36962,3.89099,2.17591,0.000105266,0.000105266,0.000105266
10,80.7096,0,51.2906,0,0.00629,0.13333,0.00887,0.00443,2.38646,3.88455,2.23716,0.000117151,0.000117151,0.000117151
11,88.3496,0,50.9652,0,0.00943,0.2,0.01125,0.00486,2.38259,3.89677,2.2336,0.000128753,0.000128753,0.000128753
12,94.7339,0,50.7747,0,0.01034,0.26667,0.01502,0.00491,2.33712,3.94571,2.21374,0.000140072,0.000140072,0.000140072
13,102.578,0,50.5072,0,0.01067,0.26667,0.02147,0.00544,2.38296,3.93994,2.30717,0.000151108,0.000151108,0.000151108
14,108.753,0,50.1045,0,0.01067,0.26667,0.01815,0.00536,2.42407,3.93608,2.37112,0.000161861,0.000161861,0.000161861
15,116.476,0,49.8931,0,0.01142,0.33333,0.01383,0.00457,2.38145,3.96065,2.36444,0.000172332,0.000172332,0.000172332
16,122.264,0,49.6281,0,0.01126,0.33333,0.01247,0.00432,2.33059,3.9818,2.3847,0.000182519,0.000182519,0.000182519
17,129.579,0,49.265,0,0.00986,0.33333,0.01208,0.00426,2.35052,4.00736,2.413,0.000192423,0.000192423,0.000192423
18,136.058,0,48.9178,0,0.00986,0.33333,0.01208,0.00426,2.35052,4.00736,2.413,0.000202045,0.000202045,0.000202045
19,142.411,0,48.9046,0,0.00362,0.13333,0.00382,0.00166,2.36497,4.03581,2.46298,0.000211383,0.000211383,0.000211383
20,149.52,0,48.5564,0,0.00362,0.13333,0.00382,0.00166,2.36497,4.03581,2.46298,0.000220439,0.000220439,0.000220439
21,155.778,0,48.5971,0,0.00175,0.06667,0.00247,0.00099,2.36091,4.04172,2.50275,0.000229212,0.000229212,0.000229212
22,163.408,0,48.1526,0,0.00175,0.06667,0.00247,0.00099,2.36091,4.04172,2.50275,0.000237701,0.000237701,0.000237701
23,170.129,0,48.2931,0,0.00362,0.13333,0.00534,0.0016,2.31863,4.06402,2.52221,0.000245908,0.000245908,0.000245908
24,179.804,0,47.7936,0,0.00362,0.13333,0.00534,0.0016,2.31863,4.06402,2.52221,0.000253832,0.000253832,0.000253832
25,185.862,0,47.8126,0,0.00364,0.13333,0.00386,0.00128,2.34865,4.08823,2.57281,0.000261473,0.000261473,0.000261473
26,193.431,0,47.6413,0,0.00364,0.13333,0.00386,0.00128,2.34865,4.08823,2.57281,0.000268831,0.000268831,0.000268831
27,199.439,0,47.5123,0,0.00355,0.13333,0.00291,0.00057,2.33093,4.10596,2.64349,0.000275906,0.000275906,0.000275906
28,206.682,0,46.9748,0,0.00355,0.13333,0.00291,0.00057,2.33093,4.10596,2.64349,0.000282698,0.000282698,0.000282698
29,212.938,0,46.9098,0,0.00368,0.13333,0.00291,0.00117,2.36378,4.11816,2.7105,0.000289207,0.000289207,0.000289207
30,219.427,0,46.7207,0,0.00368,0.13333,0.00291,0.00117,2.36378,4.11816,2.7105,0.000295433,0.000295433,0.000295433
31,226.08,0,46.6076,0,0.00493,0.2,0.00457,0.00156,2.45605,4.12303,2.782,0.000301376,0.000301376,0.000301376
32,232.101,0,46.0742,0,0.00493,0.2,0.00457,0.00156,2.45605,4.12303,2.782,0.000307036,0.000307036,0.000307036
33,239.811,0,46.041,0,0.00457,0.2,0.01602,0.00424,2.57633,4.12545,2.84583,0.000312414,0.000312414,0.000312414
34,245.574,0,45.6855,0,0.00457,0.2,0.01602,0.00424,2.57633,4.12545,2.84583,0.000317508,0.000317508,0.000317508
35,253.416,0,45.6637,0,0.00612,0.26667,0.00562,0.00148,2.6417,4.11268,2.86761,0.00032232,0.00032232,0.00032232
36,259.409,0,45.2066,0,0.00612,0.26667,0.00562,0.00148,2.6417,4.11268,2.86761,0.000326848,0.000326848,0.000326848
37,266.541,0,45.1992,0,0.00324,0.13333,0.00239,0.00106,2.70753,4.103,2.87613,0.000331094,0.000331094,0.000331094
38,272.856,0,44.6623,0,0.00324,0.13333,0.00239,0.00106,2.70753,4.103,2.87613,0.000335056,0.000335056,0.000335056
39,279.574,0,44.6336,0,0.00312,0.13333,0.00238,0.00115,2.75555,4.10066,2.85534,0.000338736,0.000338736,0.000338736
40,286.602,0,44.2111,0,0.00312,0.13333,0.00238,0.00115,2.75555,4.10066,2.85534,0.000342133,0.000342133,0.000342133
41,292.587,0,44.4276,0,0.00398,0.2,0.00379,0.00174,2.86451,4.0976,2.90829,0.000345246,0.000345246,0.000345246
42,300.006,0,43.8338,0,0.00398,0.2,0.00379,0.00174,2.86451,4.0976,2.90829,0.000348077,0.000348077,0.000348077
43,306.078,0,43.828,0,0.00369,0.2,0.00391,0.00195,2.94537,4.12184,2.92587,0.000350625,0.000350625,0.000350625
44,313.844,0,43.4116,0,0.00369,0.2,0.00391,0.00195,2.94537,4.12184,2.92587,0.00035289,0.00035289,0.00035289
45,323.45,0,43.3351,0,0.00351,0.2,0.00376,0.00147,3.02477,4.10775,3.01914,0.000354872,0.000354872,0.000354872
46,334.292,0,42.9356,0,0.00351,0.2,0.00376,0.00147,3.02477,4.10775,3.01914,0.000356571,0.000356571,0.000356571
47,340.795,0,42.9316,0,0.00333,0.2,0.00373,0.00141,3.21596,4.11029,3.09798,0.000357987,0.000357987,0.000357987
48,347.52,0,42.4601,0,0.00333,0.2,0.00373,0.00141,3.21596,4.11029,3.09798,0.000359121,0.000359121,0.000359121
49,353.523,0,42.4647,0,0.00324,0.2,0.00409,0.00175,3.41858,4.12196,3.19068,0.000359971,0.000359971,0.000359971
50,360.973,0,42.1296,0,0.00324,0.2,0.00409,0.00175,3.41858,4.12196,3.19068,0.000360538,0.000360538,0.000360538
51,367.005,0,42.2642,0,0.00312,0.2,0.0036,0.00141,3.62266,4.09943,3.29232,0.000360822,0.000360822,0.000360822
52,374.319,0,41.5374,0,0.00312,0.2,0.0036,0.00141,3.62266,4.09943,3.29232,0.000360824,0.000360824,0.000360824
53,380.122,0,41.7047,0,0.00312,0.2,0.0036,0.00141,3.62266,4.09943,3.29232,0.000360542,0.000360542,0.000360542
54,387.15,0,41.6504,0,0.003,0.2,0.00502,0.00128,3.72572,4.06331,3.34208,0.000359978,0.000359978,0.000359978
55,393.97,0,41.107,0,0.003,0.2,0.00502,0.00128,3.72572,4.06331,3.34208,0.000359131,0.000359131,0.000359131
56,399.886,0,41.2651,0,0.003,0.2,0.00502,0.00128,3.72572,4.06331,3.34208,0.000358,0.000358,0.000358
57,407.211,0,41.302,0,0.00296,0.2,0.0045,0.0017,3.75021,4.06089,3.3733,0.000356587,0.000356587,0.000356587
58,413.419,0,40.7402,0,0.00296,0.2,0.0045,0.0017,3.75021,4.06089,3.3733,0.000354891,0.000354891,0.000354891
59,421.578,0,40.7922,0,0.00296,0.2,0.0045,0.0017,3.75021,4.06089,3.3733,0.000352912,0.000352912,0.000352912
60,430.003,0,40.8874,0,0.00294,0.2,0.00414,0.00112,3.7274,4.05855,3.36323,0.000350649,0.000350649,0.000350649
61,437.827,0,40.4475,0,0.00294,0.2,0.00414,0.00112,3.7274,4.05855,3.36323,0.000348104,0.000348104,0.000348104
62,444.079,0,40.6467,0,0.00294,0.2,0.00414,0.00112,3.7274,4.05855,3.36323,0.000345276,0.000345276,0.000345276
63,451.849,0,40.4462,0,0.00292,0.2,0.00406,0.00141,3.70752,4.05561,3.35869,0.000342165,0.000342165,0.000342165
64,458.443,0,40.0422,0,0.00292,0.2,0.00406,0.00141,3.70752,4.05561,3.35869,0.000338772,0.000338772,0.000338772
65,466.175,0,40.1284,0,0.00292,0.2,0.00406,0.00141,3.70752,4.05561,3.35869,0.000335095,0.000335095,0.000335095
66,472.066,0,40.142,0,0.00294,0.2,0.00439,0.00149,3.74212,4.06815,3.35722,0.000331135,0.000331135,0.000331135
67,479.735,0,39.7602,0,0.00294,0.2,0.00439,0.00149,3.74212,4.06815,3.35722,0.000326892,0.000326892,0.000326892
68,486.027,0,39.7715,0,0.00294,0.2,0.00439,0.00149,3.74212,4.06815,3.35722,0.000322367,0.000322367,0.000322367
69,493.039,0,39.5764,0,0.00299,0.2,0.00317,0.00118,3.79603,4.0686,3.38344,0.000317558,0.000317558,0.000317558
70,499.355,0,39.3891,0,0.00299,0.2,0.00317,0.00118,3.79603,4.0686,3.38344,0.000312467,0.000312467,0.000312467
71,505.863,0,39.4531,0,0.00299,0.2,0.00317,0.00118,3.79603,4.0686,3.38344,0.000307092,0.000307092,0.000307092
72,512.806,0,39.3838,0,0.00299,0.2,0.00323,0.00127,3.87625,4.09981,3.43036,0.000301435,0.000301435,0.000301435
73,518.85,0,38.9992,0,0.00299,0.2,0.00323,0.00127,3.87625,4.09981,3.43036,0.000295494,0.000295494,0.000295494
74,526.259,0,39.1277,0,0.00299,0.2,0.00323,0.00127,3.87625,4.09981,3.43036,0.000289271,0.000289271,0.000289271
75,532.031,0,39.0293,0,0.00297,0.2,0.00477,0.00123,3.9071,4.11653,3.43524,0.000282765,0.000282765,0.000282765
76,539.518,0,38.7277,0,0.00297,0.2,0.00477,0.00123,3.9071,4.11653,3.43524,0.000275976,0.000275976,0.000275976
77,545.784,0,38.8007,0,0.00297,0.2,0.00477,0.00123,3.9071,4.11653,3.43524,0.000268904,0.000268904,0.000268904
78,552.828,0,38.7426,0,0.00291,0.2,0.00456,0.00129,3.92678,4.13068,3.44702,0.000261548,0.000261548,0.000261548
79,559.351,0,38.5917,0,0.00291,0.2,0.00456,0.00129,3.92678,4.13068,3.44702,0.00025391,0.00025391,0.00025391
80,566.195,0,38.5242,0,0.00291,0.2,0.00456,0.00129,3.92678,4.13068,3.44702,0.000245989,0.000245989,0.000245989
81,573.297,0,38.4978,0,0.0029,0.2,0.00403,0.00115,3.99058,4.11041,3.45257,0.000237786,0.000237786,0.000237786
82,579.285,0,38.2753,0,0.0029,0.2,0.00403,0.00115,3.99058,4.11041,3.45257,0.000229299,0.000229299,0.000229299
83,586.607,0,38.2193,0,0.0029,0.2,0.00403,0.00115,3.99058,4.11041,3.45257,0.000220529,0.000220529,0.000220529
84,592.44,0,38.2256,0,0.00415,0.21852,0.00456,0.00121,4.00942,4.13822,3.47638,0.000211476,0.000211476,0.000211476
85,599.887,0,38.0085,0,0.00415,0.21852,0.00456,0.00121,4.00942,4.13822,3.47638,0.000202141,0.000202141,0.000202141
86,605.544,0,37.9602,0,0.00415,0.21852,0.00456,0.00121,4.00942,4.13822,3.47638,0.000192522,0.000192522,0.000192522
87,611.369,0,38.0357,0,0.00415,0.21852,0.00456,0.00121,4.00942,4.13822,3.47638,0.00018262,0.00018262,0.00018262
88,618.247,0,38.1074,0,0.00513,0.28519,0.00622,0.00187,3.98086,4.15583,3.47741,0.000172436,0.000172436,0.000172436
89,624.315,0,37.8056,0,0.00513,0.28519,0.00622,0.00187,3.98086,4.15583,3.47741,0.000161969,0.000161969,0.000161969
90,632.025,0,37.9336,0,0.00513,0.28519,0.00622,0.00187,3.98086,4.15583,3.47741,0.000151218,0.000151218,0.000151218
91,637.837,0,37.9234,0,0.00513,0.28519,0.00622,0.00187,3.98086,4.15583,3.47741,0.000140185,0.000140185,0.000140185
92,645.669,0,38.017,0,0.00496,0.28519,0.00573,0.00135,3.9168,4.16162,3.42502,0.000128869,0.000128869,0.000128869
93,651.747,0,37.6613,0,0.00496,0.28519,0.00573,0.00135,3.9168,4.16162,3.42502,0.000117269,0.000117269,0.000117269
94,658.895,0,37.7781,0,0.00496,0.28519,0.00573,0.00135,3.9168,4.16162,3.42502,0.000105387,0.000105387,0.000105387
95,665.369,0,37.7432,0,0.00496,0.28519,0.00573,0.00135,3.9168,4.16162,3.42502,9.32222e-05,9.32222e-05,9.32222e-05
96,671.524,0,38.0247,0,0.00395,0.21852,0.00403,0.00125,3.73447,4.17919,3.34233,8.07742e-05,8.07742e-05,8.07742e-05
97,678.697,0,37.6454,0,0.00395,0.21852,0.00403,0.00125,3.73447,4.17919,3.34233,6.80433e-05,6.80433e-05,6.80433e-05
98,684.669,0,37.6465,0,0.00395,0.21852,0.00403,0.00125,3.73447,4.17919,3.34233,5.50294e-05,5.50294e-05,5.50294e-05
99,692.285,0,38.0997,0,0.00395,0.21852,0.00403,0.00125,3.73447,4.17919,3.34233,4.17325e-05,4.17325e-05,4.17325e-05
100,698.453,0,37.643,0,0.00508,0.23704,0.00482,0.00168,3.51844,4.11126,3.25593,2.81527e-05,2.81527e-05,2.81527e-05
